epoch,train loss,val loss,swa
0.0,0.15353983087395362,0.16341613894851664,n
1.0,0.051071604554199915,0.06909241805478777,y
3.0,0.04935739874248314,0.06817404434511493,y
5.0,0.046397944081834896,0.06513156758630331,y
7.0,0.04451515146879948,0.06446594975289312,y
9.0,0.04676175367297727,0.06538369789935959,y
11.0,0.04535187142139244,0.06590253158212542,y
13.0,0.04463148804245841,0.06527819553350847,y
15.0,0.04360270301513684,0.06388798904492524,y
17.0,0.0408417579843349,0.06231556334092467,y
19.0,0.03966380416249536,0.06196438888124326,y
21.0,0.04051225052166471,0.06198128080161229,y
23.0,0.03859157355446522,0.06054498413783637,y
25.0,0.037818764197925334,0.059562779251267316,y
27.0,0.03762258271823282,0.0612050364608107,y
29.0,0.03739342020938763,0.060031097738004094,y
31.0,0.03692004903004045,0.06075426423555239,y
33.0,0.03566260097738815,0.06034002997417687,y
35.0,0.03563161895615345,0.060220025307804265,y
37.0,0.03637525400634646,0.061310677555729186,y
39.0,0.03724779342921653,0.06145077966812697,y
41.0,0.034704752761302964,0.05972233488405314,y
43.0,0.035560268849207315,0.06015333413012917,y
45.0,0.03372031160758755,0.05908706703746003,y
47.0,0.03341779501563458,0.05974334809922267,y
49.0,0.03606951793889883,0.060866286602069164,y
51.0,0.033673358833199066,0.05957023597654546,y
53.0,0.033142727063315884,0.058640432415859624,y
55.0,0.03210268786672379,0.05722762604696694,y
57.0,0.03211722957840847,0.05857175436752967,y
59.0,0.03234661693310974,0.05781270631190804,y
61.0,0.03159429788563186,0.05768836107913236,y
63.0,0.032405852214713045,0.05942865147269092,y
65.0,0.030252138360986208,0.05800636074220242,y
67.0,0.033084817829488154,0.05936607276042142,y
69.0,0.0306873108642561,0.05708676097968079,y
71.0,0.030878441268418835,0.05796494108177797,y
73.0,0.030655946937306867,0.057441770544050266,y
75.0,0.029804190135763253,0.0575268152538009,y
77.0,0.029586011681600115,0.057465202941752905,y
79.0,0.032253632810818805,0.05966790551194248,y
81.0,0.029236011387589418,0.05679758904578972,y
83.0,0.02904371240599878,0.057416606267268355,y
85.0,0.029172917299622424,0.05750618059965571,y
87.0,0.031669372292785936,0.058531938326920524,y
89.0,0.028706031245754084,0.05600330830535349,y
91.0,0.02812327299831547,0.05634349810331681,y
93.0,0.02704162898915289,0.05546139883537728,y
95.0,0.028447059332377705,0.05688514524548072,y
97.0,0.02675113684157181,0.055503580826119225,y
99.0,0.030324359347030903,0.057911028720350415,y
101.0,0.027305256258255257,0.0554395542739515,y
103.0,0.027221148073367604,0.05628787494670783,y
105.0,0.028156897283548726,0.0560951041346288,y
107.0,0.026835957154847812,0.05570839774576132,y
109.0,0.02811292359484643,0.056168772236064805,y
111.0,0.026191293398742328,0.055712958949205645,y
113.0,0.02697329639205957,0.056455207593624455,y
115.0,0.025244298080234068,0.05473000210565224,y
117.0,0.02622845038090235,0.0556755417311137,y
119.0,0.025598835005627086,0.05555195821473781,y
121.0,0.02549804720511868,0.05508536959351545,y
123.0,0.02618941789916642,0.05485876205192153,y
125.0,0.02592702034715368,0.05513797553521773,y
127.0,0.025811071727745955,0.055251094522939484,y
129.0,0.025329376246912373,0.05643515140573382,y
131.0,0.026553960519283215,0.05655780856437928,y
133.0,0.026969019229027492,0.056685205576403976,y
135.0,0.025967212788741794,0.05640722336647649,y
137.0,0.024906188116139934,0.05437193892507453,y
139.0,0.024332562943140748,0.054618315968068765,y
141.0,0.024336090801216816,0.054771460818356904,y
143.0,0.024054823918819895,0.05502004058802918,y
145.0,0.024712745372623895,0.055134651118919756,y
147.0,0.023675310617270733,0.05485123137545255,y
149.0,0.02410894926089209,0.05519046244991779,y
151.0,0.0263705584486471,0.05653312717906252,y
153.0,0.02430380177858118,0.055688631340404894,y
155.0,0.024004071870487326,0.05455312757595643,y
157.0,0.024676193668263232,0.05500941123705912,y
159.0,0.022635747568678203,0.054259219864406065,y
161.0,0.02369264890967844,0.054813125466214835,y
163.0,0.02411580840104324,0.05537699662652255,y
165.0,0.024254466668372943,0.0551890157134498,y
167.0,0.023377100482260525,0.05433779867613583,y
169.0,0.022073158027573016,0.054231677929021845,y
171.0,0.022998838114063724,0.05528427406316448,y
173.0,0.023460105498105777,0.0546853475500633,y
175.0,0.023145593582395187,0.05443833654201445,y
177.0,0.0230564251268291,0.05444531438088146,y
179.0,0.02368706998553958,0.0547949276540436,y
181.0,0.02350452382329963,0.054963271560556484,y
183.0,0.021020264098295046,0.0536064632035968,y
185.0,0.02222606604400496,0.05412052329189329,y
187.0,0.022529673767664564,0.054336129173770904,y
189.0,0.02246764029018491,0.053718853244973684,y
191.0,0.02243243239416122,0.05407926126396976,y
193.0,0.02157537983753262,0.053859790371627705,y
195.0,0.02261300577466193,0.05446492411216591,y
197.0,0.02281491311283413,0.05468789344827726,y
199.0,0.022118545066558113,0.05413919762979547,y
201.0,0.022795873759154227,0.05543866147046665,y
203.0,0.022995369505830195,0.0553280940921158,y
205.0,0.022267288475058548,0.05499304434884459,y
207.0,0.02250445770185941,0.055034923382708545,y
209.0,0.021198908555398785,0.05377268699782815,y
211.0,0.021620313298501285,0.05398394566478636,y
213.0,0.023160021339831503,0.05479955149177191,y
215.0,0.02154507134455899,0.0544540804730805,y
217.0,0.02155672941506194,0.05448233790259598,y
219.0,0.02125793980436351,0.054038932921372476,y
221.0,0.02141830655233986,0.05453023189277756,y
223.0,0.020973781032744224,0.05396861219934903,y
225.0,0.020654322582851856,0.054402965202408664,y
227.0,0.021046303351091866,0.05402397993659903,y
229.0,0.020964085772621335,0.053434175404497006,y
231.0,0.02023992151217941,0.053700986301008446,y
233.0,0.021250147528298062,0.053946555558621434,y
235.0,0.01998365312255584,0.05291197199898099,y
237.0,0.0193947168322038,0.0525814848042926,y
239.0,0.02130830472899279,0.05425598851100167,y
241.0,0.021140548866153443,0.05372064391988646,y
243.0,0.020582078374838986,0.05387218917843596,y
245.0,0.0205318801586341,0.05379328569911049,y
247.0,0.020199288744627723,0.052954152301612,y
249.0,0.021659471112405505,0.054306816509614705,y
251.0,0.021144850068411165,0.053701360147360225,y
253.0,0.020543653798034113,0.0535900675382486,y
255.0,0.020856828765767194,0.053875579093533216,y
257.0,0.020920307188932574,0.05411640925218797,y
259.0,0.018990696571229853,0.05263324560390158,y
261.0,0.01997962364387571,0.05360003880364323,y
263.0,0.020469982481423038,0.05378803467457564,y
265.0,0.019752308497995263,0.05336551328452922,y
267.0,0.020018984696382247,0.05386644986637569,y
269.0,0.020006231783871963,0.053795978590873525,y
271.0,0.01912049840184244,0.05306049906454571,y
273.0,0.02048627487688693,0.0539295088870751,y
275.0,0.019993521557532302,0.05429415886437622,y
277.0,0.019596258292796324,0.05360269488958073,y
279.0,0.01943933353750217,0.05337821098622626,y
281.0,0.01953889677545057,0.053261920890709774,y
283.0,0.020192572651598534,0.05396734847404048,y
285.0,0.019595341554378223,0.0529915703091028,y
287.0,0.020057503576016687,0.053564678893335084,y
289.0,0.019306870563511592,0.05317053766272504,y
291.0,0.019313087497974665,0.053820155401172964,y
293.0,0.020114522324631633,0.05374866294088415,y
295.0,0.01845997618701033,0.05300534604224753,y
297.0,0.019427422523724935,0.05357554903841967,y
299.0,0.019754412605382608,0.052885531602772054,y
